city,forecast_date,run_time,run_type,pred_high,pred_low
seattle,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,83.0999984741211,66.19999694824219
los_angeles,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,85.5,72.4000015258789
miami,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,96.8000030517578,80.5999984741211
new_york,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,88.9000015258789,75.4000015258789
minneapolis,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,99.5,78.5999984741211
houston,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,103.5999984741211,84.4000015258789
denver,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,103.5,66.9000015258789
boston,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,89.69999694824219,72.19999694824219
chicago,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,89.69999694824219,75.5999984741211
dallas,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,103.1999969482422,84.19999694824219
philadelphia,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,92.8000030517578,77.19999694824219
san_francisco,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,81.5999984741211,64.0999984741211
las_vegas,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,114.1999969482422,89.0999984741211
oklahoma_city,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,105.6999969482422,78.0999984741211
austin,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,99.1999969482422,79.30000305175781
san_antonio,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,95.9000015258789,82.0
phoenix,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,114.5,91.5999984741211
new_orleans,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,100.8000030517578,81.5
atlanta,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,102.0,81.19999694824219
washington_dc,2026-07-11 00:00:00,2026-07-11T16:30:07.118878+00:00,morning,97.8000030517578,79.69999694824219
seattle,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,82.30000305175781,66.30000305175781
los_angeles,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,85.19999694824219,72.4000015258789
miami,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,97.0999984741211,80.5999984741211
new_york,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,88.9000015258789,75.5
minneapolis,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,99.9000015258789,78.5999984741211
houston,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,101.1999969482422,84.0999984741211
denver,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,102.9000015258789,66.9000015258789
boston,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,89.0,72.19999694824219
chicago,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,89.69999694824219,75.5999984741211
dallas,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,103.5999984741211,84.30000305175781
philadelphia,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,92.1999969482422,77.19999694824219
san_francisco,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,82.0,64.19999694824219
las_vegas,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,114.1999969482422,89.0999984741211
oklahoma_city,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,105.6999969482422,77.80000305175781
austin,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,96.1999969482422,79.0
san_antonio,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,93.5,80.5999984741211
phoenix,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,114.5,91.5999984741211
new_orleans,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,100.5999984741211,81.4000015258789
atlanta,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,101.0999984741211,80.9000015258789
washington_dc,2026-07-11 00:00:00,2026-07-11T16:43:00.034742+00:00,midday,99.1999969482422,80.19999694824219
seattle,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,83.19999694824219,66.0
los_angeles,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,85.5,72.0999984741211
miami,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,98.0,80.80000305175781
new_york,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,89.9000015258789,74.80000305175781
minneapolis,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,99.5999984741211,78.5
houston,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,100.9000015258789,83.30000305175781
denver,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,102.9000015258789,66.69999694824219
boston,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,88.0,71.9000015258789
chicago,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,89.69999694824219,75.5
dallas,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,103.1999969482422,84.0
philadelphia,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,91.5999984741211,77.0
san_francisco,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,82.0,63.79999923706055
las_vegas,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,114.1999969482422,89.0
oklahoma_city,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,105.6999969482422,78.19999694824219
austin,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,95.6999969482422,78.80000305175781
san_antonio,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,95.9000015258789,81.5
phoenix,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,114.5,91.5999984741211
new_orleans,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,99.8000030517578,80.9000015258789
atlanta,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,102.0,81.0
washington_dc,2026-07-11 00:00:00,2026-07-11T17:55:04.259155+00:00,midday,98.0999984741211,79.5999984741211
seattle,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,81.0,65.69999694824219
los_angeles,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,87.80000305175781,72.4000015258789
miami,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,100.4000015258789,85.30000305175781
new_york,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,92.3000030517578,73.0999984741211
minneapolis,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,101.5,80.5
houston,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,101.9000015258789,84.0999984741211
denver,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,103.3000030517578,68.5999984741211
boston,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,87.9000015258789,70.0
chicago,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,91.6999969482422,76.80000305175781
dallas,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,101.0999984741211,83.19999694824219
philadelphia,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,91.9000015258789,76.5999984741211
san_francisco,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,91.5999984741211,67.0999984741211
las_vegas,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,112.4000015258789,90.5
oklahoma_city,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,97.0999984741211,73.5
austin,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,102.9000015258789,80.0
san_antonio,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,101.0,83.0
phoenix,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,116.6999969482422,92.0999984741211
new_orleans,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,97.5999984741211,79.4000015258789
atlanta,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,97.8000030517578,79.69999694824219
washington_dc,2026-07-12 00:00:00,2026-07-12T16:41:50.197272+00:00,midday,96.5,80.4000015258789
seattle,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,81.0,65.80000305175781
los_angeles,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,87.0999984741211,72.0999984741211
miami,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,100.4000015258789,85.4000015258789
new_york,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,94.0999984741211,73.19999694824219
minneapolis,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,102.0,80.19999694824219
houston,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,102.6999969482422,84.19999694824219
denver,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,103.8000030517578,68.9000015258789
boston,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,87.9000015258789,70.0
chicago,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,91.4000015258789,76.80000305175781
dallas,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,100.0,81.9000015258789
philadelphia,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,91.9000015258789,76.5999984741211
san_francisco,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,90.8000030517578,67.0
las_vegas,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,112.4000015258789,90.5
oklahoma_city,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,96.3000030517578,73.4000015258789
austin,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,103.5,80.19999694824219
san_antonio,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,101.0,82.9000015258789
phoenix,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,116.1999969482422,90.8000030517578
new_orleans,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,98.4000015258789,79.5999984741211
atlanta,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,98.6999969482422,79.9000015258789
washington_dc,2026-07-12 00:00:00,2026-07-12T17:58:37.855805+00:00,midday,93.5,79.9000015258789
seattle,2026-07-13 00:00:00,2026-07-13T15:41:47.802353+00:00,midday,85.30000305175781,63.29999923706055
los_angeles,2026-07-13 00:00:00,2026-07-13T15:41:47.802353+00:00,midday,87.19999694824219,72.80000305175781
miami,2026-07-13 00:00:00,2026-07-13T15:41:47.802353+00:00,midday,100.4000015258789,84.4000015258789
new_york,2026-07-13 00:00:00,2026-07-13T15:41:47.802353+00:00,midday,91.0999984741211,73.4000015258789
